D.E.I; 2;
DAR; 22,20,18,16,12,6,23,21,19,17,15,14,13,5;
DARLE; 8,22,20,10,18,16,11,9,4,15,23,21,19,17,14,13,12;
DATO; 23,22,21,20,19,18,17,16,15,14,13,12,3;
DATOS; 22,20,15,9;
DAVILA; 1;
DE; 18,22,23,19,21,20,16,17,14,13,15,12,3,11,9,10,4,8,2,6,5,7,1;
DEACTUALIZAR; 22,20;
DEAMOS; 4;
DEFINICION; 4;
DEJARA; 10;
DEL; 23,21,19,17,15,14,13,12,4,22,18,16,3,20,11,9,8,5,2;
DENTRO; 23,22,21,20,19,18,17,16,14,13,10,15,11,9,3;
DEPARTAMENTAS; 11;
DEPARTAMENTO; 22,16,17,23,21,19,18,15,14,13,20,12,3,9,2;
DEPARTAMENTOS; 23,17,22,16,21,20,19,18,14,13,15,11,9;
DEPARTAMETO; 20;
DEPENDIENDO; 23,22,21,20,19,18,17,16,15,14,13,9,12;
DEPLEGABLE; 8;
DEPT; 11;
DERECHOS; 7;
DESCARGA; 8;
DESEA; 4,11,8;
DESEAMOS; 10;
DESHABILITADA; 10;
DESPLEGABLE; 11,23,22,21,20,19,18,17,16,15,14,13,9,8,4,12;
DESPLEGABLES; 11;
DESPLEGARA; 8;
DESTINO; 17,16,22,23,21,19,18,20,15,14,13,11,4,12,9,5,3;
DESTINOS; 5;
DESTION; 5;
DETALLADA; 11;
DETALLE; 12,23,21,19,17;
DETALLES; 21,23,19,17,22,20,18,16;
DETINO; 18,9;
DICHA; 7;
DICHO; 22,20,16;
DIFENTES; 23,21,19,17,14,13,10,3;
DIFERENTES; 15,23,22,21,20,19,18,17,16,14,13,12,11,4,3,2;
DINAMICAMENTE; 12;
DIRECCIÓN; 2;
DIRECTAMENTE; 12,23,22,21,20,19,18,17,16,15,14,13;
DIRIGIDO; 4;
DISEÑADA; 23,22,21,20,19,18,17,16,15,14,13,12,5;
DISEÑO; 4;
DISTINTAS; 15,23,22,21,20,19,18,17,16,14,13,12,9,3;
DOCUMENTACIÒN; 23,22,21,20,19,18,17,16,15,14,13,12,8,3;
DOCUMENTO; 4,8,5;
DOCUMENTOS; 4;
DONDE; 11,23,21,19,18,17,16,14,13,12,9;
DOS; 22,20,18,16;
